title,box_off_num
발신제한,"142,594"
방법: 재차의,"159,958"
귀문,"94,763"
미드나이트,"149,221"
괴기맨숀,"473,427"
블랙빙크 더 무비,"55,679"
명량,"1,205,683"
극한직업,"283,920"
신과함께-죄와 벌,"1,574,248"
국제시장,"1,120,607"
베테랑,"920,904"
도둑들,"1,134,858"
7번방의 선물,"1,205,683"
암살,"1,205,683"
"광해, 왕이 된 남자","1,120,607"
신과함께-인과 연,"1,574,248"
택시운전사,"1,120,607"
부산행,"163,495"
변호인,"1,120,607"
해운대,"-79,878"
실미도,"1,120,607"
괴물,"-79,878"
왕의 남자,"-79,878"
기생충,"1,120,607"
검사외전,"1,134,858"
엑시트,"139,038"
설국열차,"1,574,248"
관상,"1,120,607"
해적: 바다로 간 산적,"1,120,607"
수상한 그녀,"832,365"
국가대표,"1,120,607"
백두산,"1,120,607"
과속스캔들,"241,355"
디 워,"262,864"
공조,"1,205,683"
히말라야,"698,647"
밀정,"1,205,683"
최종병기 활,"626,910"
써니,"832,365"
1987,"1,120,607"
베를린,"97,555"
마스터,"1,205,683"
터널,"1,120,607"
내부자들,"1,134,858"
늑대소년,"1,120,607"
인천상륙작전,"175,330"
